2016-04-14 14:57:59 Sql: 3ms -- /search/view?dir=/Applications/XAMPP/xamppfiles/htdocs/pokedex/app/webroot/img/pokedex/zz%20plants/Dicot/Sapindales/Sapindaceae/Aesculus%20pavia.jpg
  [2ms] SELECT `Specimen`.`id`, `Specimen`.`species_id`, `Specimen`.`genus`, `Specimen`.`species`, `Specimen`.`family`, `Specimen`.`date_found`, `Specimen`.`location`, `Specimen`.`state`, `Specimen`.`iso`, `Specimen`.`is_wild`, `Specimen`.`filename`, `Specimen`.`notes` FROM `pokedexdb`.`specimen` AS `Specimen`   WHERE `genus` = 'Aesculus' AND `species` = 'pavia'
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Brassica' AND `species` = 'rapa'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Geranium' AND `species` = 'maderense'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Pelargonium' AND `species` = 'cordifolium'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Rosmarinus' AND `species` = 'officinalis'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Mimulus' AND `species` = 'naiandinus'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Viola' AND `species` = 'corsica'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Acca' AND `species` = 'sellowiana'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Melaleuca' AND `species` = 'nesophila'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Epimedium' AND `species` = 'grandiflorum'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Eschscholzia' AND `species` = 'californica'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Papaver' AND `species` = 'dubium'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Malus' AND `species` = 'domestica'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Lachenalia' AND `species` = 'mathewsii'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Scilla' AND `species` = 'peruviana'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Eremophila' AND `species` = 'alpestris'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Certhia' AND `species` = 'americana'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Zonotrichia' AND `species` = 'leucophrys'    LIMIT 1
  [2ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `is_wild` = 1
  [5ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE 1 = 1
2016-04-18 22:49:33 Sql: 931ms -- /search
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Syagrus' AND `species` = 'romanzoifiana'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Lepidozamia' AND `species` = 'peroffskyanna'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Pittosporum' AND `species` = 'ferrugineum'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Albizia' AND `species` = 'lebbeck'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Peltophorum' AND `species` = 'africanum'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Agathis' AND `species` = 'robusta'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Araucaria' AND `species` = 'bidwillii'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Atta' AND `species` = 'cephalotes'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Camponotus' AND `species` = 'castaneus'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Camponotus' AND `species` = 'floridanus'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Dasymutilla' AND `species` = 'occidentalis'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Chrysopilus' AND `species` = 'thoracicus'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Araneus' AND `species` = 'diadematus'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Argiope' AND `species` = 'keyserlingi'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Argiope' AND `species` = 'keyserlingi'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Cyrtophora' AND `species` = 'moluccensis'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Cyrtophora' AND `species` = 'moluccensis'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Gasteracantha' AND `species` = 'cancriformis'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Larinioides' AND `species` = 'cornutus'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Micrathena' AND `species` = 'gracilis'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Micrathena' AND `species` = 'gracilis'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Verrucosa' AND `species` = 'arenata'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Verrucosa' AND `species` = 'arenata'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Kukulcania' AND `species` = 'hibernalis'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Kukulcania' AND `species` = 'hibernalis'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Rabidosa' AND `species` = 'hentzi'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Rabidosa' AND `species` = 'hentzi'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Evarcha' AND `species` = 'proszynskii'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Evarcha' AND `species` = 'proszynskii'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Lyssomanes' AND `species` = 'viridis'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Phidippus' AND `species` = 'audax'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Heteropoda' AND `species` = 'venatoria'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Leucauge' AND `species` = 'venusta'    LIMIT 1
